Time_sec,Date_Time,Step,Cycle,Current_Amp,Voltage_Volt,Charge_Ah,Discharge_Ah
3073.24322230051,735818.440590278,2,1,-0.750462770462036,3.70952272415161,0,0.627868009270684
3083.25872458389,735818.440706018,2,1,-0.749923288822174,3.70903658866882,0,0.629954951238104
3093.2587662246,735818.440821759,2,1,-0.750103116035461,3.70822620391846,0,0.632038658148936
3103.25878658226,735818.4409375,2,1,-0.750103116035461,3.70741581916809,0,0.634122338372158
3113.27441208273,735818.441053241,2,1,-0.750103116035461,3.70676755905151,0,0.636206052407099
3123.27441235534,735818.441168981,2,1,-0.749923288822174,3.70595741271973,0,0.638293019428366
3133.27444053249,735818.441284722,2,1,-0.750103116035461,3.70530915260315,0,0.640376769924199
3143.28991593387,735818.441400463,2,1,-0.750103116035461,3.70449876785278,0,0.642463718736005
3153.30549783569,735818.441516204,2,1,-0.749923288822174,3.70417475700378,0,0.644550683910934
3163.30554078966,735818.441631945,2,1,-0.750103116035461,3.70320224761963,0,0.64663437349488
3173.32118330756,735818.441747685,2,1,-0.750103116035461,3.70239210128784,0,0.64872138173247
3183.33661208775,735818.441863426,2,1,-0.750103116035461,3.70158171653748,0,0.65080830365658
3193.33667089624,735818.441979167,2,1,-0.750103116035461,3.7009334564209,0,0.65289203829634
3203.35231736899,735818.442094907,2,1,-0.750282943248749,3.70012307167053,0,0.654979036453111
3213.36786534124,735818.442210648,2,1,-0.750103116035461,3.69947481155396,0,0.65706601443947
3223.36792200439,735818.442326389,2,1,-0.750103116035461,3.69866466522217,0,0.659149759940743
3233.38340521022,735818.44244213,2,1,-0.750103116035461,3.69817852973938,0,0.6612334067632
3243.38341492135,735818.44255787,2,1,-0.750282943248749,3.69720602035522,0,0.663320366866154
3253.3989731642,735818.442673611,2,1,-0.749923288822174,3.69671988487244,0,0.665407314596204
3263.39899011336,735818.442789352,2,1,-0.749923288822174,3.69607162475586,0,0.667491036195264
3273.41458172438,735818.442905093,2,1,-0.750103116035461,3.69526124000549,0,0.669578012377363
3283.41470416647,735818.443020833,2,1,-0.749923288822174,3.69461297988892,0,0.671661744671768
3293.43017183859,735818.443136574,2,1,-0.750103116035461,3.69380283355713,0,0.673748697710691
3303.44579115866,735818.443252315,2,1,-0.750103116035461,3.69315457344055,0,0.675835699119841
3313.46132041427,735818.443368056,2,1,-0.750103116035461,3.69250631332397,0,0.677919422369911
3323.46136152365,735818.443483796,2,1,-0.749923288822174,3.6915340423584,0,0.680006380418355
3333.47689743584,735818.443599537,2,1,-0.750103116035461,3.69088578224182,0,0.682093303521774
3343.49252062055,735818.443715278,2,1,-0.750282943248749,3.69039940834045,0,0.684180221120114
3353.49252101847,735818.443831019,2,1,-0.750103116035461,3.68975138664246,0,0.686263948262478
3363.50807464481,735818.443946759,2,1,-0.750103116035461,3.68910312652588,0,0.688350883747973
3373.50810326807,735818.4440625,2,1,-0.749923288822174,3.68829274177551,0,0.690434631215997
3383.52366752592,735818.444178241,2,1,-0.750103116035461,3.68764448165894,0,0.692521603897484
3393.53931656005,735818.444293982,2,1,-0.750103116035461,3.68699622154236,0,0.694608574837467
3403.53934514822,735818.444409722,2,1,-0.750282943248749,3.68618583679199,0,0.696692269630082
3413.55482613352,735818.444525463,2,1,-0.750103116035461,3.68553781509399,0,0.698776005007148
3423.57048198464,735818.444641204,2,1,-0.750103116035461,3.68505144119263,0,0.700866199397712
3433.58610999137,735818.444768519,2,1,-0.750282943248749,3.68407917022705,0,0.70294990768536
3443.60167026929,735818.444884259,2,1,-0.750103116035461,3.68343091011047,0,0.705040116473133
3453.61722107862,735818.445,2,1,-0.750103116035461,3.6827826499939,0,0.707123872913471
3463.63280504558,735818.445115741,2,1,-0.750103116035461,3.68213438987732,0,0.709210841048288
3473.63282774407,735818.445231481,2,1,-0.749923288822174,3.68148612976074,0,0.711297811313183
3483.63285514429,735818.445347222,2,1,-0.750103116035461,3.68099999427795,0,0.713381533220996
3493.64842166276,735818.445462963,2,1,-0.750103116035461,3.68018960952759,0,0.715468499089011
3503.66401636148,735818.445578704,2,1,-0.750103116035461,3.67954134941101,0,0.717555450178215
3513.66404860376,735818.445694444,2,1,-0.750282943248749,3.67873120307922,0,0.71963594670577
3523.67959589932,735818.445810185,2,1,-0.750103116035461,3.67808294296265,0,0.721726157142888
3533.69513636788,735818.445925926,2,1,-0.750282943248749,3.67759680747986,0,0.723809871321736
3543.69515068548,735818.446041667,2,1,-0.750103116035461,3.67678642272949,0,0.725896833593383
3553.71081048144,735818.446157407,2,1,-0.750103116035461,3.6763002872467,0,0.727983808014842
3563.72637632323,735818.446273148,2,1,-0.750462770462036,3.67548990249634,0,0.730070765142422
3573.72643320191,735818.446388889,2,1,-0.750103116035461,3.67500376701355,0,0.732154493213796
3583.74190706446,735818.44650463,2,1,-0.750103116035461,3.67435550689697,0,0.734238171577624
3593.75748557282,735818.44662037,2,1,-0.749923288822174,3.67386937141418,0,0.736325156437943
3603.75751988526,735818.446736111,2,1,-0.750282943248749,3.67289710044861,0,0.738412147450099
3613.77308458921,735818.446851852,2,1,-0.750282943248749,3.67241072654724,0,0.740495860935437
3623.78873438023,735818.446967593,2,1,-0.750103116035461,3.67176246643066,0,0.742586140691044
3633.78882875737,735818.447083333,2,1,-0.749923288822174,3.67143845558167,0,0.744669881197093
3643.80444578172,735818.447199074,2,1,-0.750103116035461,3.6706280708313,0,0.746756827576711
3653.81989580486,735818.447314815,2,1,-0.750103116035461,3.66997981071472,0,0.748843821020496
3663.83550111501,735818.447430556,2,1,-0.750103116035461,3.66933155059814,0,0.750930766104968
3673.85112635986,735818.447546296,2,1,-0.749923288822174,3.66868329048157,0,0.753017721560105
3683.866667064,735818.447662037,2,1,-0.750282943248749,3.66803526878357,0,0.75510465666477
3693.86666925638,735818.447777778,2,1,-0.750103116035461,3.6675488948822,0,0.757188404852561
3703.86670995975,735818.447893518,2,1,-0.750282943248749,3.66690063476562,0,0.759272145555681
3713.88224246846,735818.448009259,2,1,-0.750103116035461,3.66625261306763,0,0.761359135501353
3723.89773450631,735818.448125,2,1,-0.750103116035461,3.66576623916626,0,0.763442841007626
3733.89779773582,735818.448240741,2,1,-0.750103116035461,3.66511797904968,0,0.765529858857783
3743.89780283044,735818.448356482,2,1,-0.750103116035461,3.66446971893311,0,0.767613547605068
3753.91339977976,735818.448472222,2,1,-0.750103116035461,3.66382169723511,0,0.769700545962238
3763.9134116613,735818.448587963,2,1,-0.749923288822174,3.66317343711853,0,0.771781003404831
3773.92898937267,735818.448703704,2,1,-0.750282943248749,3.66268706321716,0,0.773871209379955
3783.9446053845,735818.448819444,2,1,-0.749923288822174,3.66203904151917,0,0.775958191772073
3793.96018154701,735818.448935185,2,1,-0.750282943248749,3.66139078140259,0,0.778045150294709
3803.97575984986,735818.449050926,2,1,-0.750103116035461,3.66074252128601,0,0.780132153099037
3813.99141079375,735818.449166667,2,1,-0.750103116035461,3.66009426116943,0,0.782219105370723
3824.00695202922,735818.449282407,2,1,-0.750103116035461,3.65960812568665,0,0.784306101043213
3834.00700816605,735818.449398148,2,1,-0.750103116035461,3.65912175178528,0,0.7863898534871
3844.02255860445,735818.449513889,2,1,-0.750103116035461,3.65863561630249,0,0.78847681287386
3854.03816140335,735818.44962963,2,1,-0.750103116035461,3.65798735618591,0,0.790563749580919
3864.05356566744,735818.44974537,2,1,-0.749923288822174,3.65750122070312,0,0.792621462859917
3874.05362914256,735818.449861111,2,1,-0.750103116035461,3.65685296058655,0,0.794734429738669
3884.05370005622,735818.449976852,2,1,-0.750282943248749,3.65604257583618,0,0.796818150166059
3894.05373274963,735818.450092593,2,1,-0.750282943248749,3.65555644035339,0,0.798901871200705
3904.06909221707,735818.450208333,2,1,-0.750282943248749,3.65507030487061,0,0.800988776687326
3914.06926328535,735818.450324074,2,1,-0.750103116035461,3.65458416938782,0,0.803069285046357
3924.06934532674,735818.450439815,2,1,-0.750103116035461,3.65409803390503,0,0.805156268853094
3934.08470514506,735818.450555556,2,1,-0.750103116035461,3.65344977378845,0,0.807243200563516
3944.08482511599,735818.450671296,2,1,-0.750103116035461,3.65280151367188,0,0.809326913332358
3954.08486148856,735818.450787037,2,1,-0.750282943248749,3.6521532535553,0,0.811410625756236
3964.10020942727,735818.450902778,2,1,-0.750103116035461,3.65166711807251,0,0.813497564734986
3974.10048461504,735818.451018519,2,1,-0.750103116035461,3.65118098258972,0,0.815581330873246
3984.11609767953,735818.451134259,2,1,-0.750282943248749,3.65037059783936,0,0.817668286538464
3994.13140484161,735818.45125,2,1,-0.750462770462036,3.64988446235657,0,0.819755140053193
4004.13151937398,735818.451365741,2,1,-0.750103116035461,3.64939832687378,0,0.82183561392993
4014.13153915019,735818.451481481,2,1,-0.749743461608887,3.64891195297241,0,0.823919270715431
4024.13158217936,735818.451597222,2,1,-0.749923288822174,3.64842581748962,0,0.826006204089296
4034.1470857309,735818.451712963,2,1,-0.750103116035461,3.64777755737305,0,0.828093118914149
4044.1628641475,735818.451828704,2,1,-0.750282943248749,3.64712929725647,0,0.830180095434556
4054.17832007535,735818.451944444,2,1,-0.750103116035461,3.64664316177368,0,0.832267007736836
4064.19394834773,735818.452060185,2,1,-0.750103116035461,3.64615702629089,0,0.834353937328023
4074.20952657038,735818.452175926,2,1,-0.750103116035461,3.64550876617432,0,0.836440890054941
4084.20953711859,735818.452291667,2,1,-0.750103116035461,3.64502263069153,0,0.838524563511615
4094.22510302053,735818.452407407,2,1,-0.750103116035461,3.64437437057495,0,0.840611509724201
4104.24072378922,735818.452523148,2,1,-0.750282943248749,3.64388823509216,0,0.842698445075292
4114.25630917472,735818.452638889,2,1,-0.750103116035461,3.6434018611908,0,0.844785391107676
4124.27194082051,735818.45275463,2,1,-0.750103116035461,3.6427538394928,0,0.846872384544913
4134.28748486798,735818.45287037,2,1,-0.750462770462036,3.64226746559143,0,0.848959284862544
4144.28749930088,735818.452986111,2,1,-0.750103116035461,3.64178133010864,0,0.851043040456984
4154.30300453161,735818.453101852,2,1,-0.750103116035461,3.64129519462585,0,0.85312997854037
4164.31873923425,735818.453217593,2,1,-0.750103116035461,3.64080905914307,0,0.855216950591489
4174.31883334573,735818.453333333,2,1,-0.749923288822174,3.64032292366028,0,0.85730068281528
4184.33424515362,735818.453449074,2,1,-0.750282943248749,3.63983654975891,0,0.859387592243936
4194.33425903013,735818.453564815,2,1,-0.750282943248749,3.63918828964233,0,0.861471318307818
4204.34984357353,735818.453680556,2,1,-0.750103116035461,3.63886427879333,0,0.863558256736394
4214.36539181144,735818.453796296,2,1,-0.750103116035461,3.63837814331055,0,0.865645221905946
4224.38099858024,735818.453912037,2,1,-0.750282943248749,3.63772988319397,0,0.867732198900586
4234.39658453716,735818.454027778,2,1,-0.749923288822174,3.63724374771118,0,0.869819110630687
4244.3966275563,735818.454143518,2,1,-0.749923288822174,3.6369194984436,0,0.871902833051518
4254.41220896188,735818.454259259,2,1,-0.750103116035461,3.63627123832703,0,0.873989797297503
4264.42761383248,735818.454375,2,1,-0.750282943248749,3.63562297821045,0,0.876076671601374
4274.42774960278,735818.454490741,2,1,-0.750103116035461,3.63529896736145,0,0.878160412584269
4284.44335007087,735818.454606481,2,1,-0.750103116035461,3.63465070724487,0,0.880244086279786
4294.44342162614,735818.454722222,2,1,-0.750103116035461,3.63416457176208,0,0.882331035845536
4304.45899829491,735818.454837963,2,1,-0.750103116035461,3.63384032249451,0,0.884414734458303
4314.4745295505,735818.454953704,2,1,-0.749923288822174,3.63335418701172,0,0.886504914774165
4324.49012753239,735818.455069444,2,1,-0.749923288822174,3.63286805152893,0,0.888591931297245
4334.50574432617,735818.455185185,2,1,-0.749923288822174,3.63238191604614,0,0.890678876436553
4344.52137033291,735818.455300926,2,1,-0.750103116035461,3.63189578056335,0,0.892765851946121
4354.53693093665,735818.455416667,2,1,-0.750103116035461,3.63124752044678,0,0.894852843514243
4364.55255225169,735818.455532407,2,1,-0.750282943248749,3.63076114654541,0,0.896939809061729
4374.56815760696,735818.455648148,2,1,-0.750282943248749,3.63043713569641,0,0.899026784206345
4384.58372083223,735818.455775463,2,1,-0.750103116035461,3.62978887557983,0,0.901113698243245
4394.5993504229,735818.455891204,2,1,-0.750103116035461,3.62946486473083,0,0.903200631186613
4404.6149574724,735818.456006944,2,1,-0.750282943248749,3.62897849082947,0,0.90528755599089
4414.63056591536,735818.456122685,2,1,-0.750103116035461,3.62849235534668,0,0.907374505225825
4424.64604240446,735818.456238426,2,1,-0.750103116035461,3.62800621986389,0,0.909461407035464
4434.64615683157,735818.456354167,2,1,-0.750103116035461,3.6275200843811,0,0.911545148982421
4444.66182653722,735818.456469907,2,1,-0.750103116035461,3.62719583511353,0,0.91363207824136
4454.6772988459,735818.456585648,2,1,-0.750103116035461,3.62687182426453,0,0.915718987338397
4464.69288422137,735818.456701389,2,1,-0.750103116035461,3.62622356414795,0,0.917802708369988
4474.70855940568,735818.45681713,2,1,-0.750103116035461,3.62573742866516,0,0.91989293985358
4484.72417906159,735818.45693287,2,1,-0.749923288822174,3.62525129318237,0,0.921979874623623
4494.73971151015,735818.457048611,2,1,-0.750103116035461,3.62476491928101,0,0.924066800592782
4504.75550068355,735818.457164352,2,1,-0.750103116035461,3.62427878379822,0,0.926153758293423
4514.770769074,735818.457280093,2,1,-0.750103116035461,3.62379264831543,0,0.928237434178104
4524.77084397761,735818.457395833,2,1,-0.750282943248749,3.62346863746643,0,0.930321130216647
4534.77087587904,735818.457511574,2,1,-0.750282943248749,3.62282037734985,0,0.932404834017759
4544.77094521878,735818.457627315,2,1,-0.750103116035461,3.62249612808228,0,0.934491824156309
4554.78645787301,735818.457743056,2,1,-0.750103116035461,3.62200999259949,0,0.936578769440183
4564.78666830439,735818.457858796,2,1,-0.750103116035461,3.62168598175049,0,0.938662465814194
4574.80203910007,735818.457974537,2,1,-0.749923288822174,3.62136173248291,0,0.940749417025633
4584.81765188385,735818.458090278,2,1,-0.750282943248749,3.62038946151733,0,0.942836385480703
4594.8332302268,735818.458206019,2,1,-0.750103116035461,3.62022733688354,0,0.944923389671279
4604.83333752615,735818.458321759,2,1,-0.750103116035461,3.61957907676697,0,0.947007160953818
4614.84880219077,735818.4584375,2,1,-0.750103116035461,3.61925506591797,0,0.949094057142095
4624.86439365642,735818.458553241,2,1,-0.750103116035461,3.61893081665039,0,0.951181013341263
4634.87996138793,735818.458668981,2,1,-0.750103116035461,3.61828255653381,0,0.953264715251211
4644.88000175044,735818.458784722,2,1,-0.750103116035461,3.61779642105103,0,0.955351682582835
4654.89555974267,735818.458900463,2,1,-0.750103116035461,3.61714816093445,0,0.957435407008768
4664.91126729765,735818.459016204,2,1,-0.750282943248749,3.61682415008545,0,0.959525624741457
4674.92667662436,735818.459131944,2,1,-0.750103116035461,3.61649990081787,0,0.961609306532038
4684.92677178846,735818.459247685,2,1,-0.750103116035461,3.61601376533508,0,0.963696317959745
4694.94248251134,735818.459363426,2,1,-0.750103116035461,3.61552762985229,0,0.965783313489524
4704.95785403884,735818.459479167,2,1,-0.750103116035461,3.61504149436951,0,0.967870183274052
4714.95800917742,735818.459594907,2,1,-0.750103116035461,3.61455512046814,0,0.969953935649746
4724.95806392078,735818.459710648,2,1,-0.750103116035461,3.61406898498535,0,0.972034388439206
4734.97354022942,735818.459826389,2,1,-0.750103116035461,3.61374497413635,0,0.974124565783362
4744.98925493222,735818.45994213,2,1,-0.750282943248749,3.61309671401978,0,0.976211560990502
4755.00464259995,735818.46005787,2,1,-0.750103116035461,3.6127724647522,0,0.978295265389709
4765.02030357384,735818.460173611,2,1,-0.750103116035461,3.61228632926941,0,0.980382230598174
4775.03602899835,735818.460289352,2,1,-0.750103116035461,3.61180019378662,0,0.982472465087531
4785.05140470627,735818.460405093,2,1,-0.750282943248749,3.61131405830383,0,0.98455613933351
4795.0516013132,735818.460520833,2,1,-0.750103116035461,3.61082792282104,0,0.986643114008702
4805.06719586655,735818.460636574,2,1,-0.750103116035461,3.61017966270447,0,0.988730067739001
4815.08284585807,735818.460752315,2,1,-0.750282943248749,3.60985541343689,0,0.99081704000572
4825.09819355116,735818.460868056,2,1,-0.750103116035461,3.6093692779541,0,0.99290073816865
4835.09841787216,735818.460983796,2,1,-0.750103116035461,3.60872101783752,0,0.994987685610939
4845.11390680728,735818.461099537,2,1,-0.750103116035461,3.60839700698853,0,0.997071388752695
4855.12971411588,735818.461215278,2,1,-0.750282943248749,3.60791063308716,0,0.999161641176663
4865.14518203862,735818.461331018,2,1,-0.750103116035461,3.60758662223816,0,1.00124854590328
4875.16083640104,735818.461446759,2,1,-0.750103116035461,3.60677623748779,0,1.00333555232635
4885.17616755792,735818.4615625,2,1,-0.750103116035461,3.606290102005,0,1.00541920972289
4895.17619484786,735818.461678241,2,1,-0.750103116035461,3.60596609115601,0,1.00750293469427
4905.17622733575,735818.461793981,2,1,-0.749923288822174,3.60547971725464,0,1.00958992515098
4915.19185296655,735818.461909722,2,1,-0.750103116035461,3.60483145713806,0,1.01167689155552
4925.19188656221,735818.462025463,2,1,-0.750103116035461,3.60434532165527,0,1.01376065998897
4935.20742919615,735818.462141204,2,1,-0.749923288822174,3.60385918617249,0,1.01584760368462
4945.20751696182,735818.462256944,2,1,-0.750103116035461,3.6033730506897,0,1.01793133698425
4955.22312325944,735818.462372685,2,1,-0.749923288822174,3.60288691520691,0,1.02001832241445
4965.23871528649,735818.462488426,2,1,-0.750103116035461,3.60240077972412,0,1.02210529746334
4975.25428790016,735818.462604167,2,1,-0.750282943248749,3.60159039497375,0,1.02419229889069
4985.26974498589,735818.462719907,2,1,-0.750103116035461,3.60126614570618,0,1.02627601586707
4995.26977959407,735818.462835648,2,1,-0.749923288822174,3.60078001022339,0,1.02836298134051
5005.26990218152,735818.462951389,2,1,-0.750103116035461,3.6002938747406,0,1.03044674647558
5015.28552176726,735818.46306713,2,1,-0.750103116035461,3.59964561462402,0,1.03253369454848
5025.30094311392,735818.46318287,2,1,-0.749923288822174,3.59915947914124,0,1.03462061998495
5035.31659690992,735818.463298611,2,1,-0.750282943248749,3.59851121902466,0,1.03670760053162
5045.31664535258,735818.463414352,2,1,-0.750282943248749,3.59802508354187,0,1.03879132637285
5055.33209756617,735818.463530093,2,1,-0.750282943248749,3.59737682342529,0,1.04087509440587
5065.34777875544,735818.463645833,2,1,-0.750103116035461,3.5968906879425,0,1.04296529948044
5075.36334878768,735818.463761574,2,1,-0.750103116035461,3.59640431404114,0,1.04505232343024
5085.36341444323,735818.463877315,2,1,-0.750103116035461,3.59575629234314,0,1.04713604628787
5095.37895364362,735818.463993056,2,1,-0.750282943248749,3.59510803222656,0,1.04922304467752
5105.37900256748,735818.464108796,2,1,-0.750103116035461,3.5946216583252,0,1.0513067830284
5115.39458276505,735818.464224537,2,1,-0.750103116035461,3.59397339820862,0,1.05339377443861
5125.4101646017,735818.464340278,2,1,-0.750103116035461,3.59348726272583,0,1.05548076886183
5135.42567176224,735818.464456019,2,1,-0.750282943248749,3.59267711639404,0,1.05756768211159
5145.42575606427,735818.464571759,2,1,-0.750103116035461,3.59235286712646,0,1.05965146694427
5155.44134121418,735818.4646875,2,1,-0.750282943248749,3.59170460700989,0,1.06173843821701
5165.45688738194,735818.464803241,2,1,-0.750282943248749,3.59105634689331,0,1.06382542245922
5175.4724651284,735818.464918982,2,1,-0.750282943248749,3.59057021141052,0,1.06591238333392
5185.48804722069,735818.465034722,2,1,-0.750282943248749,3.59008407592773,0,1.06799934503073
5195.5036732926,735818.465150463,2,1,-0.750103116035461,3.58927369117737,0,1.07008630885188
5205.5193309833,735818.465266204,2,1,-0.750282943248749,3.58878755569458,0,1.07217003353972
5215.53493396766,735818.465381944,2,1,-0.750103116035461,3.58830142021179,0,1.0742603291771
5225.55049799994,735818.465497685,2,1,-0.750282943248749,3.58749103546143,0,1.07634726604967
5235.56610393666,735818.465613426,2,1,-0.750282943248749,3.58684277534485,0,1.0784342448371
5245.58173422908,735818.465740741,2,1,-0.750103116035461,3.58635663986206,0,1.08052123411218
5255.59734657177,735818.465856481,2,1,-0.750103116035461,3.58570837974548,0,1.08260820368474
5265.61297850829,735818.465972222,2,1,-0.750282943248749,3.58506011962891,0,1.08469518942361
5275.62854383379,735818.466087963,2,1,-0.750103116035461,3.58441185951233,0,1.08678220653385
5285.62857169014,735818.466203704,2,1,-0.749923288822174,3.58392572402954,0,1.08886592850629
5295.6439165211,735818.466319444,2,1,-0.750282943248749,3.58311557769775,0,1.09094962729289
5305.64400242713,735818.466435185,2,1,-0.749923288822174,3.58262920379639,0,1.09303659041432
5315.65963660423,735818.466550926,2,1,-0.750282943248749,3.5818190574646,0,1.09512361752915
5325.65966414981,735818.466666667,2,1,-0.749923288822174,3.58133268356323,0,1.09720733594431
5335.67515046339,735818.466782407,2,1,-0.750103116035461,3.58052253723145,0,1.09929107156585
5345.67531635376,735818.466898148,2,1,-0.750103116035461,3.58003640174866,0,1.10137807595095
5355.69076502854,735818.467013889,2,1,-0.749923288822174,3.57922601699829,0,1.10346505081628
5365.70645988186,735818.46712963,2,1,-0.750103116035461,3.5787398815155,0,1.1055520457688
5375.72203210957,735818.46724537,2,1,-0.750103116035461,3.57792949676514,0,1.10763901160515
5385.73745587727,735818.467361111,2,1,-0.750103116035461,3.57728123664856,0,1.10972268956778
5395.7532165346,735818.467476852,2,1,-0.750462770462036,3.57647109031677,0,1.11181295245621
5405.75342237955,735818.467592593,2,1,-0.750103116035461,3.5758228302002,0,1.11389671036968
5415.76888546023,735818.467708333,2,1,-0.749923288822174,3.57549858093262,0,1.11598365896747
5425.7688871263,735818.467824074,2,1,-0.750282943248749,3.57436418533325,0,1.11806737082014
5435.76904819967,735818.467939815,2,1,-0.750282943248749,3.57387804985046,0,1.12015114710839
5445.78428670564,735818.468055556,2,1,-0.750282943248749,3.57322978973389,0,1.1222380445353
5455.7998981962,735818.468171296,2,1,-0.750103116035461,3.57241940498352,0,1.12432501897553
5465.81556555099,735818.468287037,2,1,-0.749923288822174,3.57193326950073,0,1.1264120027257
5475.83101289746,735818.468402778,2,1,-0.750282943248749,3.57112288475037,0,1.12849572042044
5485.8311449535,735818.468518518,2,1,-0.750103116035461,3.57015061378479,0,1.13058270769351
5495.83116991765,735818.468634259,2,1,-0.749923288822174,3.569664478302,0,1.13266639704348
5505.8312125408,735818.46875,2,1,-0.750282943248749,3.56885409355164,0,1.13475018142836
5515.846688268,735818.468865741,2,1,-0.750103116035461,3.56804394721985,0,1.136837123214
5525.86223568888,735818.468981482,2,1,-0.750103116035461,3.56739568710327,0,1.13892412101446
5535.86224745011,735818.469097222,2,1,-0.750282943248749,3.56674742698669,0,1.14100777525017
5545.87776852533,735818.469212963,2,1,-0.750103116035461,3.56593704223633,0,1.14309147232718
5555.8778429728,735818.469328704,2,1,-0.750103116035461,3.56528878211975,0,1.14517845626033
5565.87784917017,735818.469444444,2,1,-0.750282943248749,3.56431651115417,0,1.14726214254706
5575.893242096,735818.469560185,2,1,-0.750103116035461,3.5636682510376,0,1.14934587201821
5585.90900730467,735818.469675926,2,1,-0.750103116035461,3.56285786628723,0,1.15143611459725
5595.92447063598,735818.469791667,2,1,-0.750282943248749,3.56204748153687,0,1.15352304058001
5605.92448940467,735818.469907407,2,1,-0.750103116035461,3.56156134605408,0,1.1556035240898
5615.92449316597,735818.470023148,2,1,-0.750103116035461,3.56075119972229,0,1.15769051894822
5625.92461596896,735818.470138889,2,1,-0.750103116035461,3.55994081497192,0,1.15977427794068
5635.94012884374,735818.47025463,2,1,-0.749923288822174,3.55913043022156,0,1.16186125718798
5645.9557503242,735818.47037037,2,1,-0.750282943248749,3.55815815925598,0,1.16394823018506
5655.97120228717,735818.470486111,2,1,-0.750103116035461,3.5575098991394,0,1.16603513045683
5665.97131367671,735818.470601852,2,1,-0.750282943248749,3.55669951438904,0,1.16811887447043
5675.98691166361,735818.470717593,2,1,-0.750103116035461,3.55605125427246,0,1.17020586953777
5685.98700449189,735818.470833333,2,1,-0.750282943248749,3.55507898330688,0,1.17228963076972
5696.00245664032,735818.470949074,2,1,-0.750103116035461,3.55426859855652,0,1.17437656063533
5706.01801204109,735818.471064815,2,1,-0.750103116035461,3.55329632759094,0,1.1764603069665
5716.01802139633,735818.471180556,2,1,-0.750282943248749,3.55248594284058,0,1.1785472406973
5726.03380008861,735818.471296296,2,1,-0.750103116035461,3.55167579650879,0,1.18063422274048
5736.04919459338,735818.471412037,2,1,-0.750103116035461,3.55086541175842,0,1.1827178917013
5746.06489352186,735818.471527778,2,1,-0.750282943248749,3.55005502700806,0,1.18480814151865
5756.0804815339,735818.471643519,2,1,-0.750103116035461,3.54908275604248,0,1.18689186232195
5766.08052585128,735818.471759259,2,1,-0.750103116035461,3.5481104850769,0,1.18897889849092
5776.09611944724,735818.471875,2,1,-0.750103116035461,3.54730010032654,0,1.19106587118594
5786.11170852695,735818.471990741,2,1,-0.750103116035461,3.54648971557617,0,1.19315282220767
5796.12718446467,735818.472106481,2,1,-0.750103116035461,3.54567956924438,0,1.1952397770167
5806.14283009031,735818.472222222,2,1,-0.750103116035461,3.54486918449402,0,1.19732674413536
5816.14284282898,735818.472337963,2,1,-0.750282943248749,3.54373478889465,0,1.19941046723168
5826.15826851145,735818.472453704,2,1,-0.750282943248749,3.5427622795105,0,1.20149421963779
5836.15828288419,735818.472569444,2,1,-0.750282943248749,3.54195213317871,0,1.20357797038251
5846.17400731624,735818.472685185,2,1,-0.750103116035461,3.54097962379456,0,1.20566817011784
5856.18963953346,735818.472800926,2,1,-0.750103116035461,3.54000735282898,0,1.2077551594182
5866.20523511938,735818.472916667,2,1,-0.750103116035461,3.5390350818634,0,1.20984212198952
5876.20525631914,735818.473032407,2,1,-0.750282943248749,3.53806257247925,0,1.21192585853419
5886.20525885238,735818.473148148,2,1,-0.750103116035461,3.53725242614746,0,1.21400960485127
5896.22059929239,735818.473263889,2,1,-0.750103116035461,3.5361180305481,0,1.21609331181196
5906.22061291828,735818.47337963,2,1,-0.750103116035461,3.53514552116394,0,1.21817701602007
5916.22075561585,735818.47349537,2,1,-0.750103116035461,3.53417325019836,0,1.22026395724353
5926.23617491741,735818.473611111,2,1,-0.750103116035461,3.53320074081421,0,1.22235089980506
5936.23621139525,735818.473726852,2,1,-0.750103116035461,3.53206634521484,0,1.22443139353743
5946.25189451433,735818.473842593,2,1,-0.749923288822174,3.53109407424927,0,1.22652159926233
5956.26733265285,735818.473958333,2,1,-0.750282943248749,3.53012156486511,0,1.22860531563543
5966.26749917479,735818.474074074,2,1,-0.750103116035461,3.52882528305054,0,1.230692294636
5976.28306342762,735818.474189815,2,1,-0.750103116035461,3.52785277366638,0,1.23277926276441
5986.29859350027,735818.474305556,2,1,-0.750103116035461,3.52671837806702,0,1.23486301006367
5996.31435192203,735818.474421296,2,1,-0.750103116035461,3.52574610710144,0,1.23695326164574
6006.32995904169,735818.474537037,2,1,-0.750103116035461,3.52461171150208,0,1.2390402011959
6016.34548393142,735818.474652778,2,1,-0.750103116035461,3.52347731590271,0,1.24112715759968
6026.36084574471,735818.474768518,2,1,-0.750103116035461,3.52218079566956,0,1.24321408384798
6036.36110562934,735818.474884259,2,1,-0.750103116035461,3.52104640007019,0,1.24529784099423
6046.37674558084,735818.475,2,1,-0.749923288822174,3.52007389068604,0,1.24738480927951
6056.39210368488,735818.475115741,2,1,-0.750103116035461,3.51861548423767,0,1.24946851879612
6066.39215212754,735818.475231481,2,1,-0.750103116035461,3.51748085021973,0,1.2515554875845
6076.40781693598,735818.475347222,2,1,-0.750103116035461,3.51618456840515,0,1.25364247628201
6086.4232544329,735818.475462963,2,1,-0.750282943248749,3.51504993438721,0,1.2557261822373
6096.42343972162,735818.475578704,2,1,-0.750282943248749,3.51359152793884,0,1.25781316574639
